Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CASE
    CONST
    EQ
    EXCLAMATION
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    PIPE
    SET
    TILDE
    TYPE
    UMINUS
    WITH

Grammar

Rule 0     S' -> program
    (93) if_statement -> . IF expression THEN statement
    (94) while_statement -> . WHILE expression DO statement
    (95) repeat_statement -> . REPEAT statement_list UNTIL expression
    (96) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (97) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (6) empty -> .
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    ID              shift and go to state 30
    BEGIN           shift and go to state 13
    WRITE           shift and go to state 32
    WRITELN         shift and go to state 34
    READ            shift and go to state 35
    READLN          shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    REPEAT          shift and go to state 39
    FOR             shift and go to state 40
    UNTIL           reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    statement_list                 shift and go to state 77
    expression                     shift and go to state 22
    statement                      shift and go to state 20
    assignment_statement           shift and go to state 21
    compound_statement             shift and go to state 23
    io_statement                   shift and go to state 24
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    repeat_statement               shift and go to state 27
    for_statement                  shift and go to state 28
    empty                          shift and go to state 29
    additive_expression            shift and go to state 31
    multiplicative_expression      shift and go to state 41
    factor                         shift and go to state 43

state 40

    (96) for_statement -> FOR . ID ASSIGN expression TO expression DO statement
    (97) for_statement -> FOR . ID ASSIGN expression DOWNTO expression DO statement

    ID              shift and go to state 78


state 41

    (65) additive_expression -> multiplicative_expression .
    (71) multiplicative_expression -> multiplicative_expression . TIMES factor
    (72) multiplicative_expression -> multiplicative_expression . DIVIDE factor
    (73) multiplicative_expression -> multiplicative_expression . DIV factor
    (74) multiplicative_expression -> multiplicative_expression . MOD factor
    (75) multiplicative_expression -> multiplicative_expression . AND factor
    (76) multiplicative_expression -> multiplicative_expression . ANDTHEN factor

    PLUS            reduce using rule 65 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 65 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 65 (additive_expression -> multiplicative_expression .)
    ORELSE          reduce using rule 65 (additive_expression -> multiplicative_expression .)
    EQUALS          reduce using rule 65 (additive_expression -> multiplicative_expression .)
    NE              reduce using rule 65 (additive_expression -> multiplicative_expression .)
    LT              reduce using rule 65 (additive_expression -> multiplicative_expression .)
    GT              reduce using rule 65 (additive_expression -> multiplicative_expression .)
    LE              reduce using rule 65 (additive_expression -> multiplicative_expression .)
    GE              reduce using rule 65 (additive_expression -> multiplicative_expression .)
    IN              reduce using rule 65 (additive_expression -> multiplicative_expression .)
    END             reduce using rule 65 (additive_expression -> multiplicative_expression .)
    SEMICOLON       reduce using rule 65 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 65 (additive_expression -> multiplicative_expression .)
    THEN            reduce using rule 65 (additive_expression -> multiplicative_expression .)
    DO              reduce using rule 65 (additive_expression -> multiplicative_expression .)
    UNTIL           reduce using rule 65 (additive_expression -> multiplicative_expression .)
    ELSE            reduce using rule 65 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 65 (additive_expression -> multiplicative_expression .)
    RBRACKET        reduce using rule 65 (additive_expression -> multiplicative_expression .)
    TO              reduce using rule 65 (additive_expression -> multiplicative_expression .)
    DOWNTO          reduce using rule 65 (additive_expression -> multiplicative_expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    DIV             shift and go to state 81
    MOD             shift and go to state 82
    AND             shift and go to state 83
    ANDTHEN         shift and go to state 84


state 42

    (83) factor -> MINUS . factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    ID              shift and go to state 71
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    factor                         shift and go to state 85

state 43

    (70) multiplicative_expression -> factor .
    (81) factor -> factor . LBRACKET expression RBRACKET

    TIMES           reduce using rule 70 (multiplicative_expression -> factor .)
    DIVIDE          reduce using rule 70 (multiplicative_expression -> factor .)
    DIV             reduce using rule 70 (multiplicative_expression -> factor .)
    MOD             reduce using rule 70 (multiplicative_expression -> factor .)
    AND             reduce using rule 70 (multiplicative_expression -> factor .)
    ANDTHEN         reduce using rule 70 (multiplicative_expression -> factor .)
    PLUS            reduce using rule 70 (multiplicative_expression -> factor .)
    MINUS           reduce using rule 70 (multiplicative_expression -> factor .)
    OR              reduce using rule 70 (multiplicative_expression -> factor .)
    ORELSE          reduce using rule 70 (multiplicative_expression -> factor .)
    EQUALS          reduce using rule 70 (multiplicative_expression -> factor .)
    NE              reduce using rule 70 (multiplicative_expression -> factor .)
    LT              reduce using rule 70 (multiplicative_expression -> factor .)
    GT              reduce using rule 70 (multiplicative_expression -> factor .)
    LE              reduce using rule 70 (multiplicative_expression -> factor .)
    GE              reduce using rule 70 (multiplicative_expression -> factor .)
    IN              reduce using rule 70 (multiplicative_expression -> factor .)
    END             reduce using rule 70 (multiplicative_expression -> factor .)
    SEMICOLON       reduce using rule 70 (multiplicative_expression -> factor .)
    RPAREN          reduce using rule 70 (multiplicative_expression -> factor .)
    THEN            reduce using rule 70 (multiplicative_expression -> factor .)
    DO              reduce using rule 70 (multiplicative_expression -> factor .)
    UNTIL           reduce using rule 70 (multiplicative_expression -> factor .)
    ELSE            reduce using rule 70 (multiplicative_expression -> factor .)
    COMMA           reduce using rule 70 (multiplicative_expression -> factor .)
    RBRACKET        reduce using rule 70 (multiplicative_expression -> factor .)
    TO              reduce using rule 70 (multiplicative_expression -> factor .)
    DOWNTO          reduce using rule 70 (multiplicative_expression -> factor .)
    LBRACKET        shift and go to state 86
